Role,Wikidata identifier,Wikidata label,UM identifier,UM label
glasharmonica,http://www.wikidata.org/entity/Q917571,glasharmonica,https://data.muziekschatten.nl/som/um1115,Glasharmonica
gong,http://www.wikidata.org/entity/Q208320,gong,https://data.muziekschatten.nl/som/um1132,Gong
guan,http://www.wikidata.org/entity/Q675382,guanzi,https://data.muziekschatten.nl/som/um1156,Guan
guembri,http://www.wikidata.org/entity/Q1431454,gimbri,,
hammondorgel,http://www.wikidata.org/entity/Q105891,Hammondorgel,https://data.muziekschatten.nl/som/um1186,Hammondorgel
harmonium,http://www.wikidata.org/entity/Q12460259,harmonium,https://data.muziekschatten.nl/som/um1202,Harmonium
harp,http://www.wikidata.org/entity/Q47369,harp,https://data.muziekschatten.nl/som/um1206,Harp
harp barok,http://www.wikidata.org/entity/Q47369,harp,,
harp middeleeuwen,http://www.wikidata.org/entity/Q104869689,Medieval harp,,
heckelfoon,http://www.wikidata.org/entity/Q1571002,Heckelfoon,https://data.muziekschatten.nl/som/um1223,Heckelfoon
hobo,http://www.wikidata.org/entity/Q8377,hobo,https://data.muziekschatten.nl/som/um1240,Hobo
hobo barok,http://www.wikidata.org/entity/Q8377,hobo,,
hoorn,http://www.wikidata.org/entity/Q163759,hoorn,https://data.muziekschatten.nl/som/um1253,Hoorn
hulusi,http://www.wikidata.org/entity/Q1478007,hulusi,,
imzad,http://www.wikidata.org/entity/Q389949,imzad,https://data.muziekschatten.nl/som/um1313,Imzad
instruments,http://www.wikidata.org/entity/Q34379,muziekinstrument,,
kabinetorgel,http://www.wikidata.org/entity/Q2371434,Kabinetorgel,https://data.muziekschatten.nl/som/um1356,Kabinetorgel
kabosa,http://www.wikidata.org/entity/Q2895785,Kabosy,,
kabosy,http://www.wikidata.org/entity/Q2895785,Kabosy,,
kalebas,http://www.wikidata.org/entity/Q978694,Calabash,,
kalimba,http://www.wikidata.org/entity/Q1467960,Duimpiano,https://data.muziekschatten.nl/som/um801,Duimpiano
kamanche,http://www.wikidata.org/entity/Q290951,kamancheh,https://data.muziekschatten.nl/som/um1387,Kamanche
kamancheh,http://www.wikidata.org/entity/Q290951,kamancheh,,
kanjira,http://www.wikidata.org/entity/Q7997355,Kanjira,https://data.muziekschatten.nl/som/um1397,Kanjira
karnal,http://www.wikidata.org/entity/Q19671148,karnal,,
kaval,http://www.wikidata.org/entity/Q178374,kaval,https://data.muziekschatten.nl/som/um1421,Kaval
kayamb,http://www.wikidata.org/entity/Q497224,Kayamb,,
kemence,http://www.wikidata.org/entity/Q10969818,Kemençhe,https://data.muziekschatten.nl/som/um1435,KemenÃ§e
kerkklokken,http://www.wikidata.org/entity/Q3500690,kerkklok,,
keyboard,http://www.wikidata.org/entity/Q1343007,keyboard,https://data.muziekschatten.nl/som/um848,Elektrische piano
keyboards,http://www.wikidata.org/entity/Q1343007,keyboard,,
kistorgel,http://www.wikidata.org/entity/Q18088112,Kistorgel,,
klarinet,http://www.wikidata.org/entity/Q8343,klarinet,https://data.muziekschatten.nl/som/um1510,Klarinet
klarinet elektr.,http://www.wikidata.org/entity/Q8343,klarinet,,
klavecimbel,http://www.wikidata.org/entity/Q81982,klavecimbel,https://data.muziekschatten.nl/som/um1523,Klavecimbel
kleine harp,http://www.wikidata.org/entity/Q47369,harp,,
kleine trom,http://www.wikidata.org/entity/Q208421,kleine trom,https://data.muziekschatten.nl/som/um1535,Kleine trom
klokkenspel,http://www.wikidata.org/entity/Q626035,glockenspiel,https://data.muziekschatten.nl/som/um1119,Glockenspiel
koororgel,http://www.wikidata.org/entity/Q7315415,koororgel,,
kora,http://www.wikidata.org/entity/Q585969,kora,https://data.muziekschatten.nl/som/um1577,Kora
koto,http://www.wikidata.org/entity/Q289037,koto,https://data.muziekschatten.nl/som/um1586,Koto
kouxian,http://www.wikidata.org/entity/Q6434803,kouxian,,
kromhoorn,http://www.wikidata.org/entity/Q930367,kromhoorn,https://data.muziekschatten.nl/som/um1599,Kromhoorn
kudum,http://www.wikidata.org/entity/Q6441836,Kudüm,,
kunstfluiten,http://www.wikidata.org/entity/Q1792566,kunstfluiter,https://data.muziekschatten.nl/som/um1622,Kunstfluiten
kunstfluiter,http://www.wikidata.org/entity/Q1792566,kunstfluiter,,
lead gitaar,http://www.wikidata.org/entity/Q61046048,leadgitaar,,
lier,http://www.wikidata.org/entity/Q201129,lier,https://data.muziekschatten.nl/som/um1665,Lier
long string instrument,http://www.wikidata.org/entity/Q6673527,Long string instrument,,
luit,http://www.wikidata.org/entity/Q180733,luit,https://data.muziekschatten.nl/som/um1700,Luit
luit barok,http://www.wikidata.org/entity/Q180733,luit,,
luit renaissance,http://www.wikidata.org/entity/Q180733,luit,,
lutheal,http://www.wikidata.org/entity/Q450578,luthéal,https://data.muziekschatten.nl/som/um1723,Lutheal
lyra,http://www.wikidata.org/entity/Q500568,Lyra,https://data.muziekschatten.nl/som/um1724,Lyra
lyra viol,http://www.wikidata.org/entity/Q3560362,lyra viol,,
mandoline,http://www.wikidata.org/entity/Q302497,mandoline,https://data.muziekschatten.nl/som/um1752,Mandoline
maracas,http://www.wikidata.org/entity/Q39777,maracas,https://data.muziekschatten.nl/som/um1771,Maracas
marimba,http://www.wikidata.org/entity/Q220971,marimba,https://data.muziekschatten.nl/som/um1772,Marimba
mbira,http://www.wikidata.org/entity/Q1467960,Duimpiano,https://data.muziekschatten.nl/som/um801,Duimpiano
melodica,http://www.wikidata.org/entity/Q512191,melodica,https://data.muziekschatten.nl/som/um1819,Melodica
metronomen,http://www.wikidata.org/entity/Q156424,metronoom,https://data.muziekschatten.nl/som/um1832,Metronomen
mohan veena,http://www.wikidata.org/entity/Q6893623,Mohan veena,,
molo,http://www.wikidata.org/entity/Q118898940,Molo,https://data.muziekschatten.nl/som/um1869,Molo
mondharmonica,http://www.wikidata.org/entity/Q51290,mondharmonica,https://data.muziekschatten.nl/som/um1872,Mondharmonica
mondharp,http://www.wikidata.org/entity/Q185003,mondharp,https://data.muziekschatten.nl/som/um1878,Mondharp
mrdanga,http://www.wikidata.org/entity/Q744831,Mridangam,https://data.muziekschatten.nl/som/um1470,Khol
nagara,http://www.wikidata.org/entity/Q2510552,nagara,https://data.muziekschatten.nl/som/um1919,Nagara
nagasvaram,http://www.wikidata.org/entity/Q1611652,Nadaswaram,https://data.muziekschatten.nl/som/um1920,Nagasvaram
natuurhoorn,http://www.wikidata.org/entity/Q1757829,natuurhoorn,https://data.muziekschatten.nl/som/um1937,Natuurhoorn
nay,http://www.wikidata.org/entity/Q743836,ney,https://data.muziekschatten.nl/som/um1940,Nay
ngoni,http://www.wikidata.org/entity/Q1703491,ngoni,,
oboe d'amore,http://www.wikidata.org/entity/Q8380,oboe d'amore,https://data.muziekschatten.nl/som/um2001,Oboe d'amore
oboe da caccia,http://www.wikidata.org/entity/Q1760274,jachthobo,https://data.muziekschatten.nl/som/um1999,Oboe da caccia
ondes martenot,http://www.wikidata.org/entity/Q862501,Ondes-Martenot,https://data.muziekschatten.nl/som/um2023,Ondes martenot
orgel,http://www.wikidata.org/entity/Q1444,orgel,https://data.muziekschatten.nl/som/um2042,Orgel
orgelpositief,http://www.wikidata.org/entity/Q1930186,positief,,
oud,http://www.wikidata.org/entity/Q191000,oed,https://data.muziekschatten.nl/som/um2014,Oed
pakhawaj,http://www.wikidata.org/entity/Q2046658,Pakhavaj,,
panfluit,http://www.wikidata.org/entity/Q218802,panfluit,https://data.muziekschatten.nl/som/um2080,Panfluit
pansfluit,http://www.wikidata.org/entity/Q218802,panfluit,,
pauken,http://www.wikidata.org/entity/Q189737,pauk,https://data.muziekschatten.nl/som/um2101,Pauken (set)
perc,http://www.wikidata.org/entity/Q1661583,percussie,,
percussie,http://www.wikidata.org/entity/Q1661583,percussie,,
percussion,http://www.wikidata.org/entity/Q1661583,percussie,https://data.muziekschatten.nl/som/um2460,Slagwerk
piano,http://www.wikidata.org/entity/Q5994,piano,https://data.muziekschatten.nl/som/um2127,Piano
piano elektr.,http://www.wikidata.org/entity/Q3503387,electronic piano,,
piano geprepareerd,http://www.wikidata.org/entity/Q754186,geprepareerde piano,,
pianoforte,http://www.wikidata.org/entity/Q1521313,fortepiano,https://data.muziekschatten.nl/som/um1031,Fortepiano
pianola,http://www.wikidata.org/entity/Q593995,pianola,https://data.muziekschatten.nl/som/um2137,Pianola
piccolo,http://www.wikidata.org/entity/Q83509,piccolo,https://data.muziekschatten.nl/som/um2147,Piccolo
piccolo-cello,http://www.wikidata.org/entity/Q836224,Violoncello piccolo,,
piccolotrompet,http://www.wikidata.org/entity/Q1569742,piccolo trumpet,,
pipa,http://www.wikidata.org/entity/Q6685124,pipa,https://data.muziekschatten.nl/som/um2166,Pipa
portatief,http://www.wikidata.org/entity/Q1806700,portatief,https://data.muziekschatten.nl/som/um2187,Portatief
portugese gitaar,http://www.wikidata.org/entity/Q585289,Portugese gitaar,https://data.muziekschatten.nl/som/um2188,Portugese gitaar
posthoorn,http://www.wikidata.org/entity/Q996531,posthoorn,https://data.muziekschatten.nl/som/um2190,Posthoorn
qin,http://www.wikidata.org/entity/Q723720,guqin,https://data.muziekschatten.nl/som/um2216,Qin
rabab,http://www.wikidata.org/entity/Q1640934,rubab,https://data.muziekschatten.nl/som/um2230,Rabab
ratel,http://www.wikidata.org/entity/Q954753,ratel,https://data.muziekschatten.nl/som/um2243,Ratel
regaal,http://www.wikidata.org/entity/Q930827,regaal,https://data.muziekschatten.nl/som/um2251,Regaal
reyong,http://www.wikidata.org/entity/Q6415141,Reyong,,
rommelpot,http://www.wikidata.org/entity/Q9097454,rommelpot,https://data.muziekschatten.nl/som/um2273,Rommelpot
sahnai,http://www.wikidata.org/entity/Q847911,shehnai,https://data.muziekschatten.nl/som/um2289,Sahnai
sampler,http://www.wikidata.org/entity/Q320002,sampler,https://data.muziekschatten.nl/som/um2305,Sampler
santur,http://www.wikidata.org/entity/Q2912399,santoor,https://data.muziekschatten.nl/som/um2319,Santur
sarangi,http://www.wikidata.org/entity/Q608650,sarangi,https://data.muziekschatten.nl/som/um2325,Sarangi
sarod,http://www.wikidata.org/entity/Q687406,sarod,https://data.muziekschatten.nl/som/um2330,Sarod
saxofoon,http://www.wikidata.org/entity/Q9798,saxofoon,https://data.muziekschatten.nl/som/um2346,Saxofoon - familie
saxofoon alt,http://www.wikidata.org/entity/Q445275,altsaxofoon,,
saxofoon bariton,http://www.wikidata.org/entity/Q808218,baritonsaxofoon,,
saxofoon bas,http://www.wikidata.org/entity/Q810551,bassaxofoon,,
saxofoon sopraan,http://www.wikidata.org/entity/Q1463985,sopraansaxofoon,,
saxofoon sopranino,http://www.wikidata.org/entity/Q656922,sopraninosaxofoon,,
saxofoon tenor,http://www.wikidata.org/entity/Q1414932,tenorsaxofoon,,
saz,http://www.wikidata.org/entity/Q717773,bağlama,https://data.muziekschatten.nl/som/um2358,Saz
schalmei,http://www.wikidata.org/entity/Q677921,schalmei,https://data.muziekschatten.nl/som/um2360,Schalmei
schelphoorn,http://www.wikidata.org/entity/Q2606377,schelphoorn,https://data.muziekschatten.nl/som/um2366,Schelphoorn
serinette,http://www.wikidata.org/entity/Q201654,Serinette,https://data.muziekschatten.nl/som/um2390,Serinette
serpent,http://www.wikidata.org/entity/Q742168,serpent,https://data.muziekschatten.nl/som/um2392,Serpent
sgra-snyan,http://www.wikidata.org/entity/Q1255766,Dramyen,https://data.muziekschatten.nl/som/um2401,Sgra-snyan
shakuhachi,http://www.wikidata.org/entity/Q524526,shakuhachi,https://data.muziekschatten.nl/som/um2406,Shakuhachi
sheng,http://www.wikidata.org/entity/Q849052,sheng,https://data.muziekschatten.nl/som/um2414,Sheng
shrutibox,http://www.wikidata.org/entity/Q487818,Shruti box,,
sitar,http://www.wikidata.org/entity/Q229205,sitar,https://data.muziekschatten.nl/som/um2449,Sitar
slagwerk,http://www.wikidata.org/entity/Q133163,slaginstrument,https://data.muziekschatten.nl/som/um2460,Slagwerk
slagwerk elektr.,http://www.wikidata.org/entity/Q133163,slaginstrument,,
sokou,http://www.wikidata.org/entity/Q3869301,njarka,,
song lang,http://www.wikidata.org/entity/Q7561115,Song loan,,
sopraansaxofoon,http://www.wikidata.org/entity/Q1463985,sopraansaxofoon,https://data.muziekschatten.nl/som/um2544,Sopraansaxofoon
soukou,http://www.wikidata.org/entity/Q3869301,njarka,,
sousafoon,http://www.wikidata.org/entity/Q499387,sousafoon,https://data.muziekschatten.nl/som/um2569,Sousafoon
speelgoed,http://www.wikidata.org/entity/Q11422,speelgoed,,
spinet,http://www.wikidata.org/entity/Q623941,spinet,https://data.muziekschatten.nl/som/um2576,Spinet
steel guitar,http://www.wikidata.org/entity/Q2617520,steel guitar,https://data.muziekschatten.nl/som/um2594,Steelgitaar
stemmen,http://www.wikidata.org/entity/Q17172850,stem,,
strijkers,http://www.wikidata.org/entity/Q192096,strijkinstrument,,
sur-na,http://www.wikidata.org/entity/Q825246,sorna,,
surbahar,http://www.wikidata.org/entity/Q980383,surbahar,https://data.muziekschatten.nl/som/um2623,Surbahar
surmandal,http://www.wikidata.org/entity/Q627110,Swarmandal,https://data.muziekschatten.nl/som/um2626,Surmandal
swaramandala,http://www.wikidata.org/entity/Q627110,Swarmandal,,
synthesizer,http://www.wikidata.org/entity/Q163829,synthesizer,https://data.muziekschatten.nl/som/um2650,Synthesizer
synths,http://www.wikidata.org/entity/Q163829,synthesizer,,
tabla,http://www.wikidata.org/entity/Q213100,tabla,https://data.muziekschatten.nl/som/um2654,Tabla
tabla tarang,http://www.wikidata.org/entity/Q2386534,tabla tarang,https://data.muziekschatten.nl/som/um2655,Tabla tarang
tama,http://www.wikidata.org/entity/Q1321104,tama,https://data.muziekschatten.nl/som/um2672,Tama
tamboeryn,http://www.wikidata.org/entity/Q193666,tamboerijn,,
tambura,http://www.wikidata.org/entity/Q508805,tambura,https://data.muziekschatten.nl/som/um2685,Tambura
tanbur,http://www.wikidata.org/entity/Q3424319,tanbur,https://data.muziekschatten.nl/som/um2693,Tanbur
tangentenvleugel,http://www.wikidata.org/entity/Q454862,tangent piano,https://data.muziekschatten.nl/som/um2695,Tangentenvleugel
tar,http://www.wikidata.org/entity/Q203861,tar,https://data.muziekschatten.nl/som/um2709,Tar
taragato,http://www.wikidata.org/entity/Q736874,taragot,,
tarpo,http://www.wikidata.org/entity/Q2394517,tarpu,,
tbol,http://www.wikidata.org/entity/Q2382928,t´bol,,
tenorhoorn,http://www.wikidata.org/entity/Q745478,tenorhoorn,https://data.muziekschatten.nl/som/um2748,Tenorhoorn
tenorsax,http://www.wikidata.org/entity/Q1414932,tenorsaxofoon,,
tenorsaxofoon,http://www.wikidata.org/entity/Q1414932,tenorsaxofoon,https://data.muziekschatten.nl/som/um2754,Tenorsaxofoon
tensax,http://www.wikidata.org/entity/Q1414932,tenorsaxofoon,,
theorbe,http://www.wikidata.org/entity/Q840920,teorbe,https://data.muziekschatten.nl/som/um2773,Theorbe
theremin,http://www.wikidata.org/entity/Q207691,theremin,https://data.muziekschatten.nl/som/um2774,Theremin
timbales,http://www.wikidata.org/entity/Q379248,timbales,https://data.muziekschatten.nl/som/um2787,Timbales (set)
toetsen,http://www.wikidata.org/entity/Q1343007,keyboard,,
tombak,http://www.wikidata.org/entity/Q3574843,tonbak,,
traverso,http://www.wikidata.org/entity/Q2626629,Traverso,https://data.muziekschatten.nl/som/um2838,Traverso
tres,http://www.wikidata.org/entity/Q139727,Cubaanse tres,https://data.muziekschatten.nl/som/um638,Cubaanse tres
triangel,http://www.wikidata.org/entity/Q201735,triangel,https://data.muziekschatten.nl/som/um2840,Triangel
trom,http://www.wikidata.org/entity/Q11404,trommel,,
trombone,http://www.wikidata.org/entity/Q8350,trombone,https://data.muziekschatten.nl/som/um2855,Trombone
trombone elektr.,http://www.wikidata.org/entity/Q8350,trombone,,
trommel,http://www.wikidata.org/entity/Q11404,trommel,kleine trom,Trommel
trompet,http://www.wikidata.org/entity/Q8338,trompet,https://data.muziekschatten.nl/som/um2868,Trompet
trompet barok,http://www.wikidata.org/entity/Q808574,baroque trumpet,,
tuba,http://www.wikidata.org/entity/Q131168,tuba,https://data.muziekschatten.nl/som/um2893,Tuba
ud,http://www.wikidata.org/entity/Q191000,oed,https://data.muziekschatten.nl/som/um2014,Oed
ukelele,http://www.wikidata.org/entity/Q61285,ukelele,https://data.muziekschatten.nl/som/um2936,Ukelele - familie
vedel,http://www.wikidata.org/entity/Q843679,vedel,https://data.muziekschatten.nl/som/um2952,Vedel
ventieltrombone,http://www.wikidata.org/entity/Q3444092,ventieltrombone,https://data.muziekschatten.nl/som/um2955,Ventieltrombone
vibrafoon,http://www.wikidata.org/entity/Q206987,vibrafoon,https://data.muziekschatten.nl/som/um2959,Vibrafoon
vihuela,http://www.wikidata.org/entity/Q751884,vihuela,https://data.muziekschatten.nl/som/um2963,Vihuela
vina,http://www.wikidata.org/entity/Q959769,vina,https://data.muziekschatten.nl/som/um2965,Vina
viola caipira,http://www.wikidata.org/entity/Q7933058,viola caipira,,
viola d'amore,http://www.wikidata.org/entity/Q742180,viola d'amore,https://data.muziekschatten.nl/som/um2972,Viola d'amore
viola da braccio,http://www.wikidata.org/entity/Q570544,viola da braccio,https://data.muziekschatten.nl/som/um290,Basviool
viola da gamba,http://www.wikidata.org/entity/Q40125,viola da gamba,https://data.muziekschatten.nl/som/um2969,Viola da gamba - familie
viola da gambla,http://www.wikidata.org/entity/Q40125,viola da gamba,,
violone,http://www.wikidata.org/entity/Q667047,violone,https://data.muziekschatten.nl/som/um2984,Violone
violophone,http://www.wikidata.org/entity/Q615941,Violofoon,,
viool,http://www.wikidata.org/entity/Q8355,viool,https://data.muziekschatten.nl/som/um2985,Viool
viool barok,http://www.wikidata.org/entity/Q808578,Barokviool,,
viool elektr.,http://www.wikidata.org/entity/Q685663,electric violin,,
virginaal,http://www.wikidata.org/entity/Q922337,virginaal,https://data.muziekschatten.nl/som/um2997,Virginaal
xylofoon,http://www.wikidata.org/entity/Q165666,xylofoon,https://data.muziekschatten.nl/som/um3060,Xylofoon
xylorimba,http://www.wikidata.org/entity/Q845193,xylorimba,https://data.muziekschatten.nl/som/um3061,Xylorimba
zarb,http://www.wikidata.org/entity/Q3574843,tonbak,https://data.muziekschatten.nl/som/um3095,Zarb
zheng,http://www.wikidata.org/entity/Q726303,guzheng,https://data.muziekschatten.nl/som/um3099,Zheng
zingende zaag,http://www.wikidata.org/entity/Q1144761,zingende zaag,https://data.muziekschatten.nl/som/um3105,Zingende zaag
zink,http://www.wikidata.org/entity/Q204638,zink,https://data.muziekschatten.nl/som/um3106,Zink
,http://www.wikidata.org/entity/,,142,
bassist,http://www.wikidata.org/entity/Q584301,bassist,,
bassiste,http://www.wikidata.org/entity/Q584301,bassist,,
cellist,http://www.wikidata.org/entity/Q13219637,cellist,,
drummer,http://www.wikidata.org/entity/Q386854,drummer,,
gitarist,http://www.wikidata.org/entity/Q855091,gitarist,,
jazzgitarist,http://www.wikidata.org/entity/Q6168364,jazzgitarist,,
mc,http://www.wikidata.org/entity/Q497240,master of ceremony,,
pianist,http://www.wikidata.org/entity/Q486748,pianist,,
rapper,http://www.wikidata.org/entity/Q2252262,rapper,,
saxofonist,http://www.wikidata.org/entity/Q12800682,saxofonist,,
trombonist,http://www.wikidata.org/entity/Q544972,trombonist,,
"trombonist, jazz",http://www.wikidata.org/entity/Q63565256,jazztrombonist,,
trompettist,http://www.wikidata.org/entity/Q12377274,trompettist,,
violist,http://www.wikidata.org/entity/Q1259917,violist,,
zanger,http://www.wikidata.org/entity/Q177220,zanger,,
zangeres,http://www.wikidata.org/entity/Q177220,zanger,,
